Days Since Jan20,date,fips,cases,CaseIncrease,CaseIncreaseLog,Predicted CaseIncreaseLog,deaths,DeathInsrease,EmergDec,GathRecomAny,GathRestrict10,GathRestrictAny,NEBusinessClose,OtherBusinessClose,PublicMask,Quarantine,RestaurantRestrict,SchoolClose,StayAtHome,EmergDecMandate,GathRecomAnyMandate,GathRestrict10Mandate,GathRestrictAnyMandate,NEBusinessCloseMandate,OtherBusinessCloseMandate,PublicMaskMandate,QuarantineMandate,RestaurantRestrictMandate,SchoolCloseMandate,StayAtHomeMandate,EmergDecStateWide,GathRecomAnyStateWide,GathRestrict10StateWide,GathRestrictAnyStateWide,NEBusinessCloseStateWide,OtherBusinessCloseStateWide,PublicMaskStateWide,QuarantineStateWide,RestaurantRestrictStateWide,SchoolCloseStateWide,StayAtHomeStateWide,Validation
77,2020-04-06,6,16284,1208,7.0967213785,7.4906472342,386,37,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Validation
78,2020-04-07,6,17540,1256,7.135687347,7.4545328275,447,61,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Validation
79,2020-04-08,6,19043,1503,7.3152183898,7.3000328795,506,59,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Validation
80,2020-04-09,6,20191,1148,7.0457765769,7.3884185144,548,42,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Validation
81,2020-04-10,6,21366,1175,7.0690234266,7.3195828919,594,46,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Training
82,2020-04-11,6,22421,1055,6.9612960459,7.1263179065,632,38,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Training
83,2020-04-12,6,23323,902,6.8046145201,6.9994192549,676,44,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Validation
84,2020-04-13,6,24334,1011,6.918695219,7.0367652758,725,49,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Training
85,2020-04-14,6,25758,1424,7.261225092,6.9320549711,778,53,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Validation
86,2020-04-15,6,27107,1349,7.2071188562,6.9664760044,885,107,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Validation
87,2020-04-16,6,28142,1035,6.9421567057,7.226065225,971,86,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Training
88,2020-04-17,6,29398,1256,7.135687347,7.0991724436,1050,79,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Training
89,2020-04-18,6,30829,1431,7.2661287796,6.9556461431,1146,96,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Validation
90,2020-04-19,6,31544,715,6.5722825427,6.9463050284,1176,30,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Validation
91,2020-04-20,6,33862,2318,7.7484600239,6.9339278959,1223,47,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Validation
92,2020-04-21,6,35844,1982,7.5918617149,7.2271401775,1316,93,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Validation
93,2020-04-22,6,37573,1729,7.4552984857,7.4362280567,1425,109,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Training
94,2020-04-23,6,39534,1961,7.5812098262,7.4693201498,1548,123,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Training
95,2020-04-24,6,41368,1834,7.5142546528,7.5746473725,1619,71,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Training
96,2020-04-25,6,42590,1222,7.1082441397,7.5196541625,1692,73,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Training
97,2020-04-26,6,43691,1101,7.0039741367,7.4920742662,1716,24,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Training
98,2020-04-27,6,45208,1517,7.3244899793,7.1855327431,1800,84,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Validation
99,2020-04-28,6,46570,1362,7.2167094867,7.4875405301,1884,84,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Training
100,2020-04-29,6,48904,2334,7.7553388128,7.3660395835,1961,77,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Training
101,2020-04-30,6,50470,1566,7.3562798766,7.4681071526,2057,96,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Validation
102,2020-05-01,6,52318,1848,7.5218592522,7.6129322842,2147,90,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Training
103,2020-05-02,6,53753,1435,7.2689201282,7.5769790427,2213,66,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Validation
104,2020-05-03,6,55072,1319,7.1846291527,7.350790081,2235,22,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Training
105,2020-05-04,6,56333,1261,7.139660336,7.3201056559,2297,62,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Validation
106,2020-05-05,6,58848,2515,7.8300280825,7.5170375705,2386,89,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Validation
107,2020-05-06,6,60787,1939,7.5699276552,7.4653821822,2478,92,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Validation
108,2020-05-07,6,62481,1694,7.4348478752,7.4765671221,2561,83,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Validation
109,2020-05-08,6,64616,2135,7.6662219257,7.4093744241,2650,89,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Training
110,2020-05-09,6,66824,2208,7.6998424074,7.6277824642,2732,82,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Training
111,2020-05-10,6,68051,1227,7.1123274447,7.1906361319,2769,37,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Training
112,2020-05-11,6,69514,1463,7.288244401,7.661235112,2820,51,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Training
113,2020-05-12,6,71150,1636,7.4000095172,7.5223124303,2902,82,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Validation
114,2020-05-13,6,73218,2068,7.6343372356,7.4727294074,3014,112,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Training
115,2020-05-14,6,74947,1729,7.4552984857,7.5157775735,3039,25,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Training
116,2020-05-15,6,77015,2068,7.6343372356,7.6578691288,3192,153,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Training
117,2020-05-16,6,78933,1918,7.5590382554,7.5601966092,3254,62,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Training
118,2020-05-17,6,80366,1433,7.2675254278,7.428393111,3290,36,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Validation
119,2020-05-18,6,81943,1577,7.363279587,7.397953958,3322,32,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Validation
120,2020-05-19,6,83981,2038,7.6197242138,7.4861579423,3422,100,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Validation
121,2020-05-20,6,86125,2144,7.6704285222,7.7141226194,3514,92,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Training
122,2020-05-21,6,88488,2363,7.7676872772,7.5308370217,3624,110,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Training
123,2020-05-22,6,90801,2313,7.7463006622,7.7100621686,3690,66,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Validation
124,2020-05-23,6,92815,2014,7.6078780733,7.7601841877,3768,78,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Validation
125,2020-05-24,6,94743,1928,7.5642384752,7.5655602309,3790,22,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Training
126,2020-05-25,6,97017,2274,7.7292956743,7.3942698027,3808,18,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Validation
127,2020-05-26,6,99925,2908,7.9752208387,7.9026795996,3859,51,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Training
128,2020-05-27,6,101874,1949,7.5750716995,7.9976378382,3961,102,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Validation
129,2020-05-28,6,104071,2197,7.6948480724,7.7395491862,4042,81,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Training
130,2020-05-29,6,107043,2972,7.9969904058,7.7909704676,4144,102,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Training
131,2020-05-30,6,110100,3057,8.0251893219,8.0167684077,4214,70,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Training
132,2020-05-31,6,113114,3014,8.0110233792,7.8776937533,4242,28,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Validation
133,2020-06-01,6,115643,2529,7.8355792467,8.0439209062,4287,45,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Validation
134,2020-06-02,6,118081,2438,7.79893331,8.0089131539,4360,73,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Training
135,2020-06-03,6,120407,2326,7.7519053331,8.0311097107,4422,62,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Training
136,2020-06-04,6,122917,2510,7.8280380321,7.8117125462,4484,62,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Training
137,2020-06-05,6,126510,3593,8.1867427871,7.9893389872,4550,66,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Training
138,2020-06-06,6,129147,2637,7.8773971864,8.1277643863,4626,76,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Validation
139,2020-06-07,6,131997,2850,7.9550742733,7.8749176022,4653,27,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Validation
140,2020-06-08,6,134287,2290,7.7363070965,7.9082788805,4679,26,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Training
141,2020-06-09,6,137230,2943,7.9871847482,7.9404604013,4775,96,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Validation
142,2020-06-10,6,140123,2893,7.970049305,7.943256102,4869,94,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Validation
143,2020-06-11,6,143693,3570,8.1803208748,8.0360745041,4941,72,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,Validation
144,2020-06-12,6,147269,3576,8.1820001363,8.1697838626,4986,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Training
